customer_id,agg_claim_amount,year
423,1211086.6,2022
424,0.35,2022
425,1681416.1,2022
426,0.03,2022
427,5.12,2022
428,0.0,2022
429,0.09,2022
430,0.01,2022
431,0.0,2022
432,0.15,2022
433,1284.29,2022
434,0.0,2022
435,0.61,2022
436,7503.1,2022
437,0.03,2022
438,0.22,2022
439,5.89,2022
440,5.33,2022
441,0.05,2022
442,2.78,2022
443,0.02,2022
444,6.36,2022
445,0.0,2022
446,2383.47,2022
447,7321.76,2022
448,7038.27,2022
449,0.13,2022
450,0.19,2022
451,3312.69,2022
452,3.43,2022
453,4.6,2022
454,0.3,2022
455,0.01,2022
456,1.13,2022
457,0.63,2022
458,0.02,2022
459,0.0,2022
460,14.63,2022
461,83.89,2022
462,0.0,2022
463,46.09,2022
464,21.86,2022
465,26.47,2022
466,186.0,2022
467,1.35,2022
468,88.31,2022
469,0.0,2022
470,1135.15,2022
471,5.81,2022
472,0.04,2022
473,0.0,2022
474,0.43,2022
475,1.53,2022
476,0.14,2022
477,0.02,2022
478,0.0,2022
479,0.0,2022
480,0.05,2022
481,0.0,2022
482,57.42,2022
483,9360.31,2022
484,5.77,2022
485,0.34,2022
486,0.22,2022
487,1367.17,2022
488,0.43,2022
489,0.04,2022
490,0.0,2022
491,0.22,2022
492,0.0,2022
493,0.0,2022
494,0.0,2022
495,0.02,2022
496,0.98,2022
497,10.69,2022
498,3860.08,2022
499,11299.4,2022
500,0.01,2022
501,16.36,2022
502,102.94,2022
503,64645.05,2022
504,1.95,2022
505,0.0,2022
506,3.1,2022
507,0.14,2022
508,38848.61,2022
509,304.6,2022
510,0.08,2022
511,0.0,2022
512,0.23,2022
513,2.96,2022
514,144.62,2022
515,1.71,2022
516,0.91,2022
517,25.81,2022
518,1.43,2022
519,4.52,2022
520,0.0,2022
521,102.82,2022
522,0.03,2022
523,0.0,2022
524,0.23,2022
525,2.48,2022
526,18.07,2022
527,165.93,2022
528,65.43,2022
529,0.16,2022
530,4.84,2022
531,309.54,2022
532,3.44,2022
533,41.46,2022
534,0.34,2022
535,78.29,2022
536,0.27,2022
537,50.28,2022
538,0.0,2022
539,1350.53,2022
540,0.28,2022
541,8.82,2022
542,0.04,2022
543,4914.1,2022
544,0.01,2022
545,0.11,2022
546,7136.28,2022
547,5863.04,2022
548,0.01,2022
549,11095008.0,2022
550,106660.68,2022
551,1892.77,2022
552,0.03,2022
553,0.19,2022
554,0.03,2022
555,0.0,2022
556,0.23,2022
557,0.77,2022
558,11347.23,2022
559,63.58,2022
560,0.02,2022
561,0.0,2022
562,0.0,2022
563,0.1,2022
564,299.95,2022
565,0.0,2022
566,1.62,2022
567,0.0,2022
568,0.33,2022
569,0.16,2022
570,84670.16,2022
571,389.58,2022
572,0.0,2022
573,38.63,2022
574,0.0,2022
575,34.41,2022
576,14.2,2022
577,0.0,2022
578,0.04,2022
579,3.35,2022
580,13.21,2022
581,0.14,2022
582,2797.8,2022
583,359.73,2022
584,0.2,2022
585,2200969.0,2022
586,0.01,2022
587,0.23,2022
588,0.0,2022
589,0.03,2022
590,39.81,2022
591,1.62,2022
592,0.01,2022
593,0.02,2022
594,0.1,2022
595,0.02,2022
596,2.8,2022
597,0.64,2022
598,0.05,2022
599,0.1,2022
600,3.01,2022
601,0.02,2022
602,13702.84,2022
603,3.08,2022
604,13.71,2022
605,0.45,2022
606,14.65,2022
607,0.02,2022
608,0.0,2022
609,0.04,2022
610,0.16,2022
611,0.04,2022
612,0.41,2022
613,0.01,2022
614,0.08,2022
615,0.02,2022
616,19.51,2022
617,0.07,2022
618,2.35,2022
619,1.17,2022
620,1.6,2022
621,0.12,2022
622,0.0,2022
623,1.6,2022
624,2.97,2022
625,0.01,2022
626,0.0,2022
627,0.02,2022
628,5.86,2022
629,0.01,2022
630,13957.61,2022
631,0.07,2022
632,2869.77,2022
633,0.0,2022
634,0.13,2022
635,0.09,2022
636,16.93,2022
637,0.0,2022
638,28.66,2022
639,0.01,2022
640,102.42,2022
641,0.0,2022
642,0.11,2022
643,0.0,2022
644,0.0,2022
645,0.15,2022
646,1.92,2022
647,0.0,2022
648,88.76,2022
649,0.05,2022
650,0.39,2022
651,0.06,2022
652,17.24,2022
653,2.07,2022
654,0.97,2022
655,0.07,2022
656,0.0,2022
657,0.0,2022
658,1.99,2022
659,0.0,2022
660,0.0,2022
661,0.0,2022
662,533.71,2022
663,1399.01,2022
664,0.07,2022
665,8350.98,2022
666,0.0,2022
667,0.0,2022
668,0.0,2022
669,0.1,2022
670,6155.77,2022
671,0.0,2022
672,0.05,2022
673,0.0,2022
674,0.0,2022
675,0.0,2022
676,59.83,2022
677,1.21,2022
678,7.34,2022
679,0.05,2022
680,10542.14,2022
681,104.03,2022
682,0.01,2022
683,0.0,2022
684,0.02,2022
685,191.2,2022
686,0.23,2022
687,0.07,2022
688,321.13,2022
689,0.03,2022
690,1.62,2022
691,0.0,2022
692,108.19,2022
693,0.0,2022
694,0.16,2022
695,4.81,2022
696,0.39,2022
697,0.17,2022
698,3.25,2022
699,0.0,2022
700,67.89,2022
701,0.0,2022
702,32.04,2022
703,36.56,2022
704,1.84,2022
705,64.73,2022
706,16.49,2022
707,4.33,2022
708,0.03,2022
709,0.0,2022
710,0.02,2022
711,0.01,2022
712,0.0,2022
713,5.96,2022
714,0.0,2022
715,20.81,2022
716,1.35,2022
717,0.0,2022
718,0.46,2022
719,0.06,2022
720,0.14,2022
721,4.63,2022
722,207882.84,2022
723,0.01,2022
724,0.0,2022
725,3951.76,2022
726,3.26,2022
727,303.41,2022
728,0.0,2022
729,0.02,2022
730,0.02,2022
731,0.0,2022
732,1.27,2022
733,213.23,2022
734,12.49,2022
735,0.0,2022
736,1062.83,2022
737,185.37,2022
738,0.4,2022
739,0.01,2022
740,30.13,2022
741,76.65,2022
742,4.86,2022
743,0.0,2022
744,0.03,2022
745,0.61,2022
746,2.28,2022
747,0.01,2022
748,393.06,2022
749,11102.95,2022
750,2466.81,2022
751,53.1,2022
752,0.15,2022
753,61.16,2022
754,0.0,2022
755,0.1,2022
756,0.01,2022
757,16.23,2022
758,0.44,2022
759,0.47,2022
760,0.0,2022
761,1.16,2022
762,0.0,2022
763,0.02,2022
764,0.0,2022
765,0.02,2022
766,0.16,2022
767,243089.98,2022
768,62.2,2022
769,103644.23,2022
770,0.01,2022
771,0.25,2022
772,0.32,2022
773,2.18,2022
774,0.0,2022
775,0.0,2022
776,36.54,2022
777,0.51,2022
778,54.36,2022
779,0.0,2022
780,0.24,2022
781,0.12,2022
782,0.01,2022
783,3674.08,2022
784,947.81,2022
785,4.58,2022
786,3.01,2022
787,0.0,2022
788,0.0,2022
789,7.42,2022
790,0.05,2022
791,941.91,2022
792,0.01,2022
793,0.0,2022
794,1.76,2022
795,3.94,2022
796,47.24,2022
797,0.16,2022
798,0.0,2022
799,0.07,2022
800,0.0,2022
801,0.03,2022
802,1.84,2022
803,0.01,2022
804,0.11,2022
805,7.99,2022
806,0.0,2022
807,0.58,2022
808,1104.25,2022
809,0.01,2022
810,6.53,2022
811,9.57,2022
812,0.0,2022
813,7.95,2022
814,2.66,2022
815,0.0,2022
816,11.89,2022
817,28.23,2022
818,1.18,2022
819,0.0,2022
820,27205.18,2022
821,261.69,2022
822,610640.5,2022
823,16.51,2022
824,0.08,2022
825,272.13,2022
826,14.28,2022
827,0.0,2022
828,151.27,2022
829,0.0,2022
830,95.46,2022
831,67.04,2022
832,0.02,2022
833,77.58,2022
834,0.79,2022
835,0.19,2022
836,0.35,2022
837,1069.03,2022
838,1.3,2022
839,0.24,2022
840,0.1,2022
841,2314.25,2022
842,0.07,2022
843,0.0,2022
844,0.0,2022
845,45.77,2022
846,0.62,2022
847,0.23,2022
848,141.29,2022
849,0.08,2022
850,1.5,2022
851,0.0,2022
852,1.75,2022
853,43.43,2022
854,0.52,2022
855,310.12,2022
856,1587.92,2022
857,0.65,2022
858,0.01,2022
859,0.53,2022
860,0.08,2022
861,0.3,2022
862,2.44,2022
863,18.31,2022
864,280.72,2022
865,4107.8,2022
866,0.0,2022
867,0.1,2022
868,0.19,2022
869,0.0,2022
870,90.48,2022
871,24.51,2022
872,3.36,2022
873,0.0,2022
874,1.44,2022
875,155.71,2022
876,0.29,2022
877,162.41,2022
878,0.33,2022
879,0.0,2022
880,106.85,2022
881,51.48,2022
882,0.21,2022
883,0.05,2022
884,1.79,2022
885,0.02,2022
886,7.49,2022
887,17585.52,2022
888,59.64,2022
889,0.0,2022
890,0.57,2022
891,1.44,2022
892,1295.32,2022
893,46.43,2022
894,0.17,2022
895,0.0,2022
896,0.0,2022
897,0.06,2022
898,0.0,2022
899,0.0,2022
900,53.25,2022
901,0.0,2022
902,0.06,2022
903,0.03,2022
904,0.01,2022
905,1.11,2022
906,0.04,2022
907,1.23,2022
908,0.24,2022
909,58.16,2022
910,1399.54,2022
911,0.0,2022
912,0.74,2022
913,0.49,2022
914,88.06,2022
915,0.0,2022
916,0.05,2022
917,0.0,2022
918,86.63,2022
919,6.12,2022
920,5.6,2022
921,506.62,2022
922,0.0,2022
923,0.04,2022
924,0.0,2022
925,5.19,2022
926,11.65,2022
927,0.21,2022
928,1.01,2022
929,0.24,2022
930,0.01,2022
931,0.27,2022
932,3.49,2022
933,0.0,2022
934,0.05,2022
935,11441.99,2022
936,0.01,2022
937,24.37,2022
938,0.0,2022
939,0.05,2022
940,0.0,2022
941,0.18,2022
942,0.0,2022
943,0.0,2022
944,2159.61,2022
945,0.0,2022
946,0.0,2022
947,0.22,2022
948,0.01,2022
949,0.0,2022
950,0.12,2022
951,0.11,2022
952,0.58,2022
953,0.0,2022
954,2194.61,2022
955,0.0,2022
956,1.19,2022
957,0.12,2022
958,0.13,2022
959,0.82,2022
960,16342.58,2022
961,0.01,2022
962,0.02,2022
963,0.02,2022
964,0.0,2022
965,0.06,2022
966,1.15,2022
967,6673.68,2022
968,0.21,2022
969,53.22,2022
970,0.0,2022
971,1.94,2022
972,0.0,2022
973,0.86,2022
974,408344.53,2022
975,0.68,2022
976,0.0,2022
977,0.02,2022
978,0.0,2022
979,35.12,2022
980,508.89,2022
981,35.16,2022
982,0.03,2022
983,0.0,2022
984,0.03,2022
985,51.54,2022
986,0.0,2022
987,343.79,2022
988,17.03,2022
989,1815452.4,2022
990,0.03,2022
991,3404.87,2022
992,0.01,2022
993,0.05,2022
994,0.01,2022
995,0.0,2022
996,0.0,2022
997,6.72,2022
998,0.1,2022
999,2518.79,2022
1000,3.76,2022
1001,0.0,2022
1002,0.21,2022
1003,0.0,2022
1004,343.49,2022
1005,2211.1,2022
1006,579.37,2022
1007,0.01,2022
1008,0.0,2022
1009,0.0,2022
1010,0.55,2022
1011,4.64,2022
1012,0.02,2022
1013,0.94,2022
1014,9.49,2022
1015,0.0,2022
1016,2.17,2022
1017,12.11,2022
1018,0.07,2022
1019,0.4,2022
1020,0.04,2022
1021,62.58,2022
1022,0.0,2022
1023,2.29,2022
1024,274.79,2022
1025,1572.61,2022
1026,22.81,2022
1027,0.98,2022
1028,202.29,2022
1029,2.65,2022
1030,10.91,2022
1031,0.01,2022
1032,352.77,2022
1033,47.48,2022
1034,0.13,2022
1035,0.95,2022
1036,0.01,2022
1037,4.29,2022
1038,0.3,2022
1039,102999.8,2022
1040,0.0,2022
1041,0.0,2022
1042,0.0,2022
1043,100.47,2022
1044,9.88,2022
1045,634.11,2022
1046,0.44,2022
1047,3845.95,2022
1048,0.06,2022
1049,0.0,2022
1050,0.0,2022
1051,0.0,2022
1052,0.0,2022
1053,0.0,2022
1054,350.4,2022
1055,0.0,2022
1056,5300.88,2022
1057,0.0,2022
1058,3.84,2022
1059,0.0,2022
1060,0.02,2022
1061,41.53,2022
1062,0.04,2022
1063,0.08,2022
1064,0.06,2022
1065,20501.79,2022
1066,0.05,2022
1067,0.0,2022
1068,0.0,2022
1069,0.0,2022
1070,424.77,2022
1071,0.7,2022
1072,1.49,2022
1073,60.89,2022
1074,0.0,2022
1075,8.44,2022
1076,1328.27,2022
1077,0.11,2022
1078,0.22,2022
1079,6.41,2022
1080,3702.9,2022
1081,0.0,2022
1082,2.69,2022
1083,1.42,2022
1084,0.59,2022
1085,16.86,2022
1086,0.0,2022
1087,0.1,2022
1088,0.14,2022
1089,0.0,2022
1090,4.38,2022
1091,0.32,2022
1092,0.0,2022
1093,0.03,2022
1094,0.0,2022
1095,0.01,2022
1096,0.0,2022
1097,0.26,2022
1098,0.3,2022
1099,0.63,2022
1100,0.06,2022
1101,86.52,2022
1102,0.06,2022
1103,6387.88,2022
1104,3649.72,2022
1105,7.0,2022
1106,1250.91,2022
1107,0.01,2022
1108,1003.37,2022
1109,0.11,2022
1110,11.71,2022
1111,0.21,2022
1112,398.91,2022
1113,135.61,2022
1114,0.01,2022
1115,17.79,2022
1116,61.03,2022
1117,0.03,2022
1118,0.64,2022
1119,14.42,2022
1120,12.12,2022
1121,1.94,2022
1122,1.55,2022
1123,0.0,2022
1124,2.78,2022
1125,5.57,2022
1126,2.44,2022
1127,0.0,2022
1128,12.86,2022
1129,66.23,2022
1130,0.92,2022
1131,1.93,2022
1132,0.0,2022
1133,5.91,2022
1134,262396.38,2022
1135,0.03,2022
1136,1.06,2022
1137,0.09,2022
1138,2222.29,2022
1139,17.72,2022
1140,0.0,2022
1141,146.79,2022
1142,0.53,2022
1143,0.02,2022
1144,1.02,2022
1145,0.0,2022
1146,0.05,2022
1147,41.15,2022
1148,0.01,2022
1149,0.0,2022
1150,1401.76,2022
1151,5.09,2022
1152,8.02,2022
1153,1.46,2022
1154,0.0,2022
1155,0.03,2022
1156,18799.24,2022
1157,2303.23,2022
1158,12.22,2022
1159,5.63,2022
1160,19.29,2022
1161,4.68,2022
1162,0.09,2022
1163,0.0,2022
1164,0.0,2022
1165,0.01,2022
1166,594.69,2022
1167,0.0,2022
1168,1682.35,2022
1169,0.0,2022
1170,34.41,2022
1171,17641.57,2022
1172,23.81,2022
1173,3239.71,2022
1174,179.15,2022
1175,0.49,2022
1176,1.84,2022
1177,2.14,2022
1178,5.24,2022
1179,0.57,2022
1180,0.47,2022
1181,0.0,2022
1182,0.01,2022
1183,65234.32,2022
1184,0.01,2022
1185,18.93,2022
1186,4254.51,2022
1187,1904.01,2022
1188,0.01,2022
1189,2614.52,2022
1190,6.84,2022
1191,0.08,2022
1192,0.6,2022
1193,0.14,2022
1194,0.06,2022
1195,0.0,2022
1196,0.0,2022
1197,445.28,2022
1198,13280.47,2022
1199,0.37,2022
1200,61.12,2022
1201,0.01,2022
1202,94.72,2022
1203,0.0,2022
1204,0.06,2022
1205,0.0,2022
1206,55324.06,2022
1207,0.48,2022
1208,0.1,2022
1209,0.4,2022
1210,0.0,2022
1211,155.69,2022
1212,0.01,2022
1213,0.0,2022
1214,0.11,2022
1215,0.0,2022
1216,0.09,2022
1217,0.32,2022
1218,0.29,2022
1219,0.09,2022
1220,0.02,2022
1221,71.07,2022
1222,2.8,2022
1223,0.0,2022
1224,0.02,2022
1225,0.0,2022
1226,135.88,2022
1227,0.18,2022
1228,0.11,2022
1229,0.86,2022
1230,0.68,2022
1231,0.11,2022
1232,0.0,2022
1233,0.0,2022
1234,3412.02,2022
1235,56.52,2022
1236,3.86,2022
1237,0.53,2022
1238,0.37,2022
1239,0.81,2022
1240,0.13,2022
1241,0.63,2022
1242,0.0,2022
1243,0.0,2022
1244,0.0,2022
1245,0.14,2022
1246,1.73,2022
1247,46.64,2022
1248,2.15,2022
1249,2805.83,2022
1250,87450.16,2022
1251,35.44,2022
1252,0.01,2022
1253,0.04,2022
1254,1.03,2022
1255,4.04,2022
1256,0.0,2022
1257,0.15,2022
1258,25.45,2022
1259,0.0,2022
1260,0.67,2022
1261,3258919.2,2022
1262,0.0,2022
1263,2.27,2022
1264,1.06,2022
1265,29384.88,2022
1266,10.49,2022
1267,0.0,2022
1268,41566.58,2022
1269,0.0,2022
1270,0.17,2022
1271,0.27,2022
1272,1154.54,2022
1273,14.61,2022
1274,0.0,2022
1275,1.86,2022
1276,5953.19,2022
1277,30.52,2022
1278,0.0,2022
1279,0.03,2022
1280,0.0,2022
1281,0.0,2022
1282,1294.81,2022
1283,0.0,2022
1284,2272.88,2022
1285,10483.62,2022
1286,4.68,2022
1287,364.12,2022
1288,0.06,2022
1289,32.67,2022
1290,0.0,2022
1291,0.24,2022
1292,0.03,2022
1293,0.03,2022
1294,17.34,2022
1295,2.26,2022
1296,0.0,2022
1297,0.0,2022
1298,0.0,2022
1299,2656.92,2022
1300,131758.73,2022
1301,66.37,2022
1302,176.59,2022
1303,0.04,2022
1304,0.0,2022
1305,18647.61,2022
1306,0.09,2022
1307,6.66,2022
1308,0.09,2022
1309,0.4,2022
1310,0.06,2022
1311,0.0,2022
1312,6345.03,2022
1313,426.06,2022
1314,0.0,2022
1315,2.46,2022
1316,0.01,2022
1317,162.43,2022
1318,0.0,2022
1319,0.02,2022
1320,0.0,2022
1321,0.34,2022
1322,0.19,2022
1323,0.11,2022
1324,0.07,2022
1325,0.0,2022
1326,0.13,2022
1327,22.49,2022
1328,1.23,2022
1329,4.72,2022
1330,0.0,2022
1331,0.27,2022
1332,0.08,2022
1333,18.73,2022
1334,1801.42,2022
1335,3.54,2022
1336,10.29,2022
1337,0.0,2022
1338,11.9,2022
1339,44.98,2022
1340,0.02,2022
1341,0.0,2022
1342,6.63,2022
1343,0.04,2022
1344,0.08,2022
1345,0.0,2022
1346,0.2,2022
1347,0.0,2022
1348,0.0,2022
1349,294.66,2022
1350,2.45,2022
1351,0.0,2022
1352,0.0,2022
1353,54.74,2022
1354,245.69,2022
1355,1.36,2022
1356,0.12,2022
1357,0.0,2022
1358,745.42,2022
1359,0.0,2022
1360,74.19,2022
1361,0.68,2022
1362,0.01,2022
1363,3.59,2022
1364,5734.19,2022
1365,0.05,2022
1366,6.02,2022
1367,1.82,2022
1368,0.0,2022
1369,0.09,2022
1370,73857.18,2022
1371,18.19,2022
1372,806.12,2022
1373,0.06,2022
1374,0.29,2022
1375,8.97,2022
1376,13.7,2022
1377,230157.36,2022
1378,0.02,2022
1379,0.98,2022
1380,29.53,2022
1381,5.01,2022
1382,306.0,2022
1383,13.42,2022
1384,3.73,2022
1385,831.82,2022
1386,415.41,2022
1387,0.0,2022
1388,0.83,2022
1389,0.01,2022
1390,883200.2,2022
1391,0.07,2022
1392,0.06,2022
1393,0.33,2022
1394,2255.36,2022
1395,18.82,2022
1396,3300.09,2022
1397,0.02,2022
1398,0.0,2022
1399,3.1,2022
1400,15.19,2022
1401,0.0,2022
1402,0.03,2022
1403,30770.79,2022
1404,0.35,2022
1405,60.52,2022
1406,0.02,2022
1407,5.6,2022
1408,0.02,2022
1409,106.23,2022
1410,0.01,2022
1411,1.65,2022
1412,268.88,2022
1413,1.74,2022
1414,101.31,2022
1415,1107529.8,2022
1416,268.02,2022
1417,295.1,2022
1418,0.0,2022
1419,0.44,2022
1420,58.23,2022
1421,14.08,2022
1422,573.71,2022
1423,0.01,2022
1424,2834.73,2022
1425,55.07,2022
1426,224.82,2022
1427,0.0,2022
1428,0.0,2022
1429,0.0,2022
1430,3.92,2022
1431,0.03,2022
1432,0.01,2022
1433,0.01,2022
1434,0.0,2022
1435,34763.71,2022
1436,35.37,2022
1437,0.09,2022
1438,5.57,2022
1439,0.05,2022
1440,0.15,2022
1441,1.08,2022
1442,15191.75,2022
1443,1039.4,2022
1444,292.82,2022
1445,0.5,2022
1446,0.43,2022
1447,837.33,2022
1448,0.08,2022
1449,9.99,2022
1450,0.0,2022
1451,17.69,2022
1452,0.0,2022
1453,115.39,2022
1454,0.18,2022
1455,0.04,2022
1456,0.89,2022
1457,186.43,2022
1458,304.62,2022
1459,57.75,2022
1460,0.48,2022
1461,0.02,2022
1462,0.0,2022
1463,2.19,2022
1464,5.23,2022
1465,43.61,2022
1466,2.77,2022
1467,0.0,2022
1468,0.03,2022
1469,70.89,2022
1470,0.27,2022
1471,0.0,2022
1472,1.82,2022
1473,137776.4,2022
1474,0.03,2022
1475,1.03,2022
1476,0.03,2022
1477,0.02,2022
1478,0.68,2022
1479,1068.4,2022
